Disaster Name,Event Date,EventType,KOSPI 200 - Communication Services,KOSPI 200 - Construction,KOSPI 200 - Consumer Discretionary,KOSPI 200 - Consumer Staples,KOSPI 200 - Energy/Chemicals,KOSPI 200 - Finance,KOSPI 200 - Healthcare,KOSPI 200 - Heavy Industry,KOSPI 200 - Industrials,KOSPI 200 - Information Technology,KOSPI 200 - Steel/Materials,Market (KOSPI)
2011 태국 대홍수,2011-07-25,자연재해(홍수),13.25,-37.21,-25.15,11.33,-49.08,-31.69,20.5,-46.64,-32.2,-35.17,-35.74,-25.85
2011년 가을 ~ 2012년 여름 가뭄,2011-11-01,자연재해(가뭄),-17.02,-33.66,-23.46,-11.33,-44.02,-28.76,-25.07,-38.6,-29.31,24.85,-34.22,-23.92
2011년 동해안 폭설,2011-02-11,자연재해(폭설),-11.98,22.78,12.89,-15.5,11.7,12.37,-15.66,22.39,-21.22,10.5,8.51,9.06
2011년 중부권 집중호우 (우면산 산사태),2011-07-27,자연재해(홍수),13.25,-37.21,-25.15,11.33,-47.49,-31.69,20.5,-46.64,-32.2,-35.07,-34.82,-25.85
2013-2017년 주요 가뭄,2013-08-01,자연재해(가뭄),11.29,17.25,8.02,-14.52,14.26,10.97,-18.35,8.04,9.81,13.09,15.11,11.02
2016-2017년 고병원성 AI 유행,2016-11-16,사회재난(기타),8.98,-13.87,-12.2,-15.54,6.99,5.98,-37.9,-13.91,-18.24,8.71,7.86,5.33
2017년 강릉-삼척-상주 산불,2017-05-06,자연재해(산불),5.17,10.46,7.6,6.59,6.53,6.9,9.17,10.88,8.26,7.52,10.18,2.64
2019-2020 호주 산불,2019-09-02,자연재해(산불),4.27,-22.62,-8.78,-12.85,-13.81,-16.17,-25.93,-19.16,-8.34,9.47,-16.94,10.52
2020년 수돗물 유충 사태,2020-07-01,사회재난(기타),10.5,14.58,11.38,10.26,15.78,15.59,16.68,15.45,12.9,9.24,17.89,7.51
2020년 여름 장마철 집중호우,2020-07-24,자연재해(홍수),13.2,14.58,11.38,10.26,15.78,15.59,18.03,15.45,12.9,9.24,17.89,7.51
2022-2023년 남부지방 가뭄,2022-06-01,자연재해(가뭄),-28.35,-27.44,11.93,-13.86,-20.9,-25.36,-16.49,18.98,15.23,-23.27,-31.11,-16.93
2022년 동해안 대형 산불 (울진-삼척),2022-03-04,자연재해(산불),-29.24,-17.51,-17.23,-13.37,-22.11,-11.8,-26.15,17.82,13.71,-19.79,15.46,-15.83
